ImageId,Label
2992,1
2993,4
2994,7
2995,1
2996,4
2997,1
2998,6
2999,0
3000,2
3001,7
3002,9
3003,9
3004,7
3005,8
3006,7
3007,7
3008,7
3009,7
3010,4
3011,6
3012,2
3013,8
3014,8
3015,7
3016,6
3017,7
3018,4
3019,1
3020,4
3021,4
3022,5
3023,2
3024,0
3025,2
3026,5
3027,4
3028,1
3029,-1
3030,9
3031,8
3032,1
3033,6
3034,7
3035,6
3036,6
3037,5
3038,4
3039,3
3040,6
3041,1
3042,6
3043,6
3044,2
3045,2
3046,6
3047,0
3048,8
3049,3
3050,2
3051,7
3052,6
3053,3
3054,8
3055,5
3056,0
3057,5
3058,3
3059,0
3060,8
3061,7
3062,9
3063,2
3064,8
3065,2
3066,8
3067,4
3068,3
3069,6
3070,7
3071,7
3072,8
3073,4
3074,7
3075,3
3076,-1
3077,2
3078,7
3079,1
3080,5
3081,5
3082,6
3083,8
3084,9
3085,4
3086,9
3087,2
3088,2
3089,4
3090,2
3091,8
3092,4
3093,6
3094,7
3095,5
3096,7
3097,6
3098,3
3099,3
3100,1
3101,2
3102,6
3103,6
3104,4
3105,5
3106,2
3107,7
3108,6
3109,2
3110,9
3111,2
3112,6
3113,8
3114,7
3115,2
3116,5
3117,8
3118,3
3119,9
3120,1
3121,6
3122,9
3123,6
3124,7
3125,5
3126,8
3127,2
3128,4
3129,7
3130,6
3131,6
3132,5
3133,1
3134,3
3135,7
3136,9
3137,3
3138,6
3139,8
3140,3
3141,9
3142,5
3143,8
3144,7
3145,5
3146,6
3147,5
3148,3
3149,0
3150,9
3151,9
3152,6
3153,7
3154,7
3155,9
3156,1
3157,2
3158,2
3159,3
3160,1
3161,5
3162,1
3163,7
3164,4
3165,4
3166,7
3167,4
3168,-1
3169,0
3170,3
3171,1
3172,5
3173,1
3174,1
3175,3
3176,5
3177,6
3178,1
3179,8
3180,6
3181,0
3182,5
3183,3
3184,7
3185,1
3186,7
3187,0
3188,8
3189,7
3190,1
3191,4
3192,6
3193,8
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,9
3201,8
3202,7
3203,5
3204,7
3205,2
3206,5
3207,8
3208,1
3209,3
3210,6
3211,3
3212,6
3213,3
3214,0
3215,5
3216,3
3217,6
3218,7
3219,4
3220,1
3221,8
3222,5
3223,6
3224,7
3225,7
3226,5
3227,1
3228,4
3229,9
3230,3
3231,6
3232,5
3233,0
3234,1
3235,9
3236,4
3237,2
3238,2
3239,1
3240,6
3241,3
3242,8
3243,3
3244,4
3245,1
3246,3
3247,0
3248,3
3249,2
3250,1
3251,7
3252,9
3253,2
3254,8
3255,8
3256,3
3257,7
3258,9
3259,8
3260,2
3261,8
3262,9
3263,9
3264,2
3265,0
3266,6
3267,1
3268,6
3269,2
3270,0
3271,10
3272,2
3273,5
3274,5
3275,4
3276,5
3277,0
3278,7
3279,-1
3280,7
3281,3
3282,0
3283,5
3284,3
3285,7
3286,8
3287,0
3288,4
3289,3
3290,3
3291,6
3292,9
3293,2
3294,1
3295,7
3296,2
3297,6
3298,9
3299,5
3300,6
3301,1
3302,4
3303,8
3304,5
3305,2
3306,1
3307,3
3308,9
3309,5
3310,3
3311,8
3312,9
3313,6
3314,7
3315,3
3316,1
3317,5
3318,6
3319,4
3320,7
3321,5
3322,6
3323,4
3324,0
3325,6
3326,1
3327,5
3328,2
3329,3
3330,3
3331,7
3332,8
3333,7
3334,4
3335,5
3336,5
3337,3
3338,2
3339,1
3340,7
3341,-1
3342,9
3343,4
3344,3
3345,7
3346,6
3347,8
3348,6
3349,1
3350,6
3351,4
3352,8
3353,1
3354,4
3355,3
3356,5
3357,1
3358,2
3359,2
3360,4
3361,3
3362,5
3363,7
3364,1
3365,4
3366,7
3367,5
3368,7
3369,1
3370,3
3371,8
3372,6
3373,8
3374,3
3375,6
3376,3
3377,0
3378,1
3379,6
3380,0
3381,6
3382,3
3383,8
3384,7
3385,4
3386,1
3387,8
3388,6
3389,5
3390,7
3391,7
3392,3
3393,7
3394,8
3395,1
3396,2
3397,5
3398,1
3399,2
3400,6
3401,6
3402,5
3403,5
3404,0
3405,4
3406,4
3407,9
3408,6
3409,4
3410,7
3411,1
3412,3
3413,5
3414,1
3415,3
3416,4
3417,2
3418,1
3419,8
3420,0
3421,3
3422,8
3423,2
3424,7
3425,9
3426,9
3427,1
3428,5
3429,8
3430,3
3431,4
3432,9
3433,9
3434,1
3435,3
3436,7
3437,8
3438,4
3439,8
3440,7
3441,9
3442,5
3443,1
3444,4
3445,4
3446,0
3447,-1
3448,0
3449,4
3450,5
3451,7
3452,3
3453,0
3454,4
3455,1
3456,4
3457,8
3458,1
3459,0
3460,7
3461,8
3462,3
3463,5
3464,6
3465,9
3466,3
3467,2
3468,7
3469,3
3470,6
3471,7
3472,1
3473,0
3474,2
3475,9
3476,1
3477,3
3478,7
3479,4
3480,9
3481,7
3482,2
3483,6
3484,0
3485,2
3486,6
3487,3
3488,8
3489,6
3490,1
3491,6
3492,9
3493,6
3494,6
3495,7
3496,1
3497,9
3498,0
3499,4
3500,9
3501,8
3502,4
3503,5
3504,3
3505,6
3506,8
3507,9
3508,8
3509,7
3510,1
3511,7
3512,2
3513,3
3514,0
3515,6
3516,8
3517,5
3518,4
3519,0
3520,1
3521,3
3522,9
3523,2
3524,8
3525,1
3526,9
3527,2
3528,8
3529,7
3530,5
3531,5
3532,6
3533,9
3534,5
3535,6
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,-1
3543,5
3544,1
3545,5
3546,7
3547,1
3548,5
3549,1
3550,8
3551,1
3552,1
3553,3
3554,1
3555,9
3556,1
3557,8
3558,5
3559,8
3560,7
3561,9
3562,3
3563,1
3564,3
3565,5
3566,1
3567,7
3568,6
3569,4
3570,3
3571,6
3572,3
3573,7
3574,0
3575,4
3576,5
3577,7
3578,8
3579,6
3580,8
3581,4
3582,1
3583,8
3584,6
3585,8
3586,3
3587,1
3588,9
3589,4
3590,2
3591,7
3592,6
3593,2
3594,6
3595,5
3596,7
3597,5
3598,0
3599,4
3600,3
3601,7
3602,4
3603,3
3604,6
3605,1
3606,2
3607,6
3608,6
3609,0
3610,4
3611,7
3612,1
3613,6
3614,0
3615,4
3616,3
3617,6
3618,1
3619,9
3620,3
3621,7
3622,4
3623,4
3624,3
3625,3
3626,4
3627,4
3628,3
3629,1
3630,6
3631,2
3632,2
3633,-1
3634,5
3635,5
3636,4
3637,0
3638,4
3639,1
3640,1
3641,4
3642,3
3643,9
3644,3
3645,3
3646,6
3647,5
3648,7
3649,0
3650,6
3651,9
3652,7
3653,8
3654,7
3655,5
3656,6
3657,9
3658,2
3659,3
3660,5
3661,6
3662,5
3663,9
3664,4
3665,9
3666,7
3667,2
3668,6
3669,8
3670,6
3671,6
3672,7
3673,4
3674,3
3675,3
3676,9
3677,7
3678,8
3679,1
3680,4
3681,6
3682,8
3683,0
3684,6
3685,4
3686,7
3687,7
3688,6
3689,6
3690,0
3691,1
3692,6
3693,5
3694,4
3695,5
3696,6
3697,3
3698,4
3699,3
3700,8
3701,5
3702,1
3703,4
3704,8
3705,6
3706,9
3707,4
3708,3
3709,5
3710,2
3711,7
3712,6
3713,3
3714,1
3715,3
3716,7
3717,1
3718,2
3719,6
3720,2
3721,1
3722,7
3723,2
3724,2
3725,8
3726,6
3727,7
3728,5
3729,1
3730,3
3731,6
3732,7
3733,2
3734,4
3735,1
3736,7
3737,4
3738,6
3739,3
3740,7
3741,7
3742,5
3743,2
3744,4
3745,9
3746,5
3747,7
3748,6
3749,6
3750,0
3751,7
3752,1
3753,7
3754,8
3755,1
3756,9
3757,2
3758,1
3759,4
3760,9
3761,1
3762,7
3763,4
3764,1
3765,7
3766,3
3767,2
3768,7
3769,3
3770,4
3771,1
3772,5
3773,7
3774,1
3775,4
3776,3
3777,1
3778,4
3779,9
3780,1
3781,7
3782,4
3783,7
3784,6
3785,5
3786,6
3787,3
3788,8
3789,2
3790,3
3791,7
3792,6
3793,6
3794,7
3795,5
3796,3
3797,3
3798,7
3799,5
3800,1
3801,7
3802,0
3803,7
3804,4
3805,8
3806,3
3807,3
3808,7
3809,6
3810,2
3811,3
3812,1
3813,1
3814,1
3815,1
3816,4
3817,4
3818,3
3819,9
3820,0
3821,4
3822,8
3823,5
3824,0
3825,5
3826,9
3827,7
3828,4
3829,2
3830,1
3831,5
3832,6
3833,3
3834,2
3835,7
3836,4
3837,9
3838,6
3839,5
3840,7
3841,2
3842,9
3843,4
3844,3
3845,7
3846,4
3847,4
3848,3
3849,2
3850,-1
3851,0
3852,4
3853,3
3854,1
3855,1
3856,4
3857,3
3858,6
3859,4
3860,3
3861,3
3862,8
3863,4
3864,7
3865,4
3866,5
3867,4
3868,9
3869,1
3870,0
3871,6
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,5
3880,6
3881,2
3882,5
3883,1
3884,4
3885,2
3886,6
3887,3
3888,8
3889,6
3890,3
3891,5
3892,3
3893,7
3894,0
3895,1
3896,4
3897,8
3898,6
3899,2
3900,1
3901,2
3902,8
3903,3
3904,3
3905,7
3906,3
3907,2
3908,5
3909,2
3910,2
3911,1
3912,3
3913,4
3914,0
3915,0
3916,0
3917,6
3918,3
3919,7
3920,3
3921,0
3922,3
3923,1
3924,9
3925,0
3926,8
3927,5
3928,3
3929,9
3930,3
3931,3
3932,0
3933,2
3934,6
3935,5
3936,4
3937,1
3938,3
3939,0
3940,2
3941,3
3942,9
3943,0
3944,9
3945,2
3946,5
3947,1
3948,1
3949,7
3950,5
3951,7
3952,1
3953,4
3954,2
3955,2
3956,2
3957,6
3958,7
3959,6
3960,6
3961,3
3962,2
3963,5
3964,7
3965,4
3966,8
3967,2
3968,2
3969,6
3970,4
3971,0
3972,1
3973,0
3974,9
3975,7
3976,9
3977,1
3978,7
3979,4
3980,1
3981,4
3982,4
3983,6
3984,4
3985,8
3986,1
3987,3
3988,4
3989,5
3990,5
3991,2
3992,7
3993,8
3994,3
3995,5
3996,5
3997,8
3998,4
3999,0
4000,7
4001,4
4002,6
4003,3
4004,1
4005,4
4006,8
4007,1
4008,5
4009,2
4010,6
4011,6
4012,5
4013,1
4014,6
4015,2
4016,3
4017,9
4018,1
4019,5
4020,7
4021,6
4022,1
4023,4
4024,1
4025,3
4026,6
4027,1
4028,5
4029,6
4030,9
4031,9
4032,5
4033,7
4034,7
4035,7
4036,9
4037,8
4038,7
4039,5
4040,2
4041,7
4042,7
4043,2
4044,1
4045,8
4046,5
4047,5
4048,1
4049,0
4050,1
4051,3
4052,2
4053,3
4054,6
4055,4
4056,3
4057,5
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,5
4066,0
4067,0
4068,2
4069,1
4070,0
4071,7
4072,1
4073,6
4074,7
4075,6
4076,5
4077,7
4078,1
4079,6
4080,6
4081,5
4082,5
4083,9
4084,1
4085,2
4086,5
4087,2
4088,4
4089,9
4090,2
4091,7
4092,6
4093,2
4094,6
4095,4
4096,7
4097,5
4098,1
4099,2
4100,7
4101,6
4102,6
4103,6
4104,9
4105,1
4106,3
4107,5
4108,4
4109,7
4110,9
4111,7
4112,3
4113,4
4114,7
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,3
4122,3
4123,3
4124,6
4125,5
4126,0
4127,2
4128,2
4129,7
4130,1
4131,2
4132,3
4133,4
4134,2
4135,3
4136,5
4137,1
4138,6
4139,6
4140,9
4141,5
4142,3
4143,9
4144,7
4145,7
4146,0
4147,7
4148,3
4149,4
4150,2
4151,5
4152,1
4153,2
4154,9
4155,8
4156,7
4157,8
4158,2
4159,7
4160,4
4161,7
4162,1
4163,6
4164,6
4165,1
4166,9
4167,5
4168,5
4169,7
4170,2
4171,3
4172,5
4173,7
4174,4
4175,4
4176,7
4177,3
4178,4
4179,4
4180,1
4181,4
4182,7
4183,4
4184,7
4185,4
4186,4
4187,7
4188,3
4189,1
4190,9
4191,0
4192,4
4193,6
4194,1
4195,6
4196,6
4197,7
4198,6
4199,2
4200,1
4201,3
4202,2
4203,1
4204,6
4205,1
4206,3
4207,1
4208,1
4209,1
4210,1
4211,4
4212,8
4213,1
4214,1
4215,4
4216,2
4217,7
4218,4
4219,5
4220,9
4221,4
4222,5
4223,3
4224,5
4225,2
4226,7
4227,2
4228,5
4229,2
4230,4
4231,3
4232,6
4233,7
4234,9
4235,4
4236,0
4237,1
4238,4
4239,9
4240,5
4241,5
4242,3
4243,1
4244,-1
4245,8
4246,4
4247,1
4248,0
4249,8
4250,3
4251,3
4252,7
4253,4
4254,9
4255,-1
4256,6
4257,1
4258,1
4259,6
4260,6
4261,7
4262,8
4263,7
4264,5
4265,7
4266,1
4267,1
4268,8
4269,3
4270,2
4271,5
4272,4
4273,8
4274,9
4275,1
4276,4
4277,2
4278,5
4279,7
4280,7
4281,4
4282,3
4283,7
4284,6
4285,7
4286,4
4287,1
4288,8
4289,7
4290,7
4291,3
4292,4
4293,3
4294,5
4295,4
4296,7
4297,6
4298,8
4299,7
4300,5
4301,8
4302,4
4303,8
4304,3
4305,6
4306,9
4307,1
4308,4
4309,1
4310,0
4311,1
4312,7
4313,1
4314,5
4315,7
4316,3
4317,3
4318,7
4319,7
4320,5
4321,7
4322,1
4323,8
4324,2
4325,3
4326,7
4327,9
4328,8
4329,2
4330,8
4331,8
4332,3
4333,4
4334,5
4335,1
4336,7
4337,9
4338,6
4339,1
4340,4
4341,6
4342,5
4343,9
4344,4
4345,5
4346,3
4347,5
4348,5
4349,6
4350,0
4351,1
4352,6
4353,8
4354,9
4355,9
4356,5
4357,6
4358,6
4359,7
4360,7
4361,7
4362,1
4363,0
4364,9
4365,5
4366,0
4367,1
4368,8
4369,7
4370,2
4371,3
4372,4
4373,-1
4374,4
4375,7
4376,3
4377,2
4378,3
4379,8
4380,0
4381,5
4382,6
4383,4
4384,9
4385,4
4386,6
4387,7
4388,8
4389,6
4390,8
4391,4
4392,7
4393,6
4394,5
4395,0
4396,4
4397,8
4398,6
4399,0
4400,0
4401,9
4402,1
4403,3
4404,2
4405,5
4406,5
4407,3
4408,8
4409,8
4410,9
4411,7
4412,1
4413,4
4414,2
4415,7
4416,6
4417,4
4418,7
4419,8
4420,6
4421,9
4422,8
4423,7
4424,3
4425,5
4426,4
4427,3
4428,7
4429,9
4430,3
4431,0
4432,8
4433,2
4434,9
4435,1
4436,5
4437,9
4438,1
4439,1
4440,1
4441,6
4442,7
4443,7
4444,5
4445,5
4446,5
4447,1
4448,7
4449,6
4450,9
4451,1
4452,1
4453,2
4454,3
4455,7
4456,0
4457,7
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,7
4466,2
4467,4
4468,2
4469,5
4470,2
4471,1
4472,-1
4473,7
4474,7
4475,6
4476,5
4477,1
4478,1
4479,7
4480,7
4481,5
4482,6
4483,5
4484,9
4485,7
4486,1
4487,7
4488,4
4489,6
4490,3
4491,5
4492,7
4493,7
4494,0
4495,7
4496,5
4497,1
4498,6
4499,8
4500,1
4501,4
4502,9
4503,2
4504,7
4505,5
4506,2
4507,2
4508,7
4509,0
4510,5
4511,2
4512,4
4513,0
4514,9
4515,7
4516,-1
4517,6
4518,5
4519,3
4520,8
4521,0
4522,1
4523,4
4524,6
4525,1
4526,3
4527,9
4528,5
4529,8
4530,8
4531,5
4532,1
4533,0
4534,3
4535,2
4536,1
4537,8
4538,8
4539,4
4540,5
4541,1
4542,7
4543,3
4544,7
4545,5
4546,6
4547,7
4548,4
4549,8
4550,1
4551,0
4552,3
4553,3
4554,5
4555,8
4556,2
4557,7
4558,6
4559,3
4560,3
4561,8
4562,0
4563,1
4564,9
4565,7
4566,4
4567,5
4568,0
4569,5
4570,2
4571,6
4572,2
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,0
4580,2
4581,4
4582,4
4583,3
4584,4
4585,1
4586,3
4587,1
4588,1
4589,2
4590,5
4591,5
4592,7
4593,5
4594,3
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,7
4602,9
4603,6
4604,6
4605,6
4606,5
4607,5
4608,1
4609,8
4610,3
4611,3
4612,9
4613,1
4614,4
4615,3
4616,9
4617,5
4618,5
4619,9
4620,8
4621,4
4622,0
4623,8
4624,6
4625,7
4626,1
4627,0
4628,8
4629,0
4630,5
4631,7
4632,0
4633,2
4634,2
4635,7
4636,7
4637,5
4638,9
4639,4
4640,6
4641,2
4642,0
4643,1
4644,5
4645,8
4646,6
4647,8
4648,6
4649,2
4650,3
4651,2
4652,8
4653,5
4654,7
4655,1
4656,1
4657,1
4658,2
4659,8
4660,1
4661,7
4662,1
4663,5
4664,4
4665,1
4666,0
4667,5
4668,5
4669,7
4670,6
4671,5
4672,4
4673,1
4674,2
4675,8
4676,9
4677,4
4678,4
4679,4
4680,7
4681,2
4682,6
4683,7
4684,2
4685,7
4686,7
4687,5
4688,1
4689,5
4690,3
4691,5
4692,6
4693,6
4694,7
4695,2
4696,1
4697,1
4698,4
4699,4
4700,4
4701,6
4702,7
4703,3
4704,2
4705,1
4706,8
4707,9
4708,3
4709,9
4710,5
4711,0
4712,4
4713,6
4714,3
4715,4
4716,1
4717,7
4718,4
4719,0
4720,2
4721,2
4722,7
4723,7
4724,3
4725,7
4726,7
4727,4
4728,4
4729,0
4730,1
4731,9
4732,7
4733,4
4734,5
4735,0
4736,9
4737,8
4738,6
4739,3
4740,3
4741,2
4742,6
4743,6
4744,7
4745,-1
4746,9
4747,8
4748,1
4749,6
4750,3
4751,7
4752,2
4753,1
4754,3
4755,0
4756,4
4757,9
4758,9
4759,6
4760,8
4761,0
4762,9
4763,1
4764,1
4765,6
4766,3
4767,2
4768,3
4769,2
4770,4
4771,6
4772,0
4773,6
4774,8
4775,7
4776,3
4777,2
4778,6
4779,3
4780,6
4781,4
4782,4
4783,2
4784,5
4785,8
4786,4
4787,4
4788,2
4789,6
4790,4
4791,4
4792,1
4793,7
4794,2
4795,5
4796,4
4797,8
4798,9
4799,2
4800,3
4801,1
4802,8
4803,5
4804,7
4805,7
4806,7
4807,5
4808,6
4809,4
4810,3
4811,2
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,3
4819,4
4820,1
4821,4
4822,3
4823,4
4824,4
4825,2
4826,1
4827,4
4828,3
4829,2
4830,0
4831,0
4832,2
4833,2
4834,4
4835,1
4836,5
4837,9
4838,2
4839,4
4840,5
4841,4
4842,8
4843,8
4844,9
4845,9
4846,1
4847,5
4848,0
4849,2
4850,9
4851,2
4852,8
4853,6
4854,-1
4855,9
4856,7
4857,4
4858,2
4859,4
4860,3
4861,2
4862,6
4863,2
4864,8
4865,1
4866,9
4867,2
4868,0
4869,5
4870,3
4871,8
4872,9
4873,5
4874,4
4875,7
4876,0
4877,2
4878,0
4879,5
4880,5
4881,3
4882,3
4883,2
4884,2
4885,3
4886,4
4887,8
4888,4
4889,3
4890,3
4891,1
4892,9
4893,1
4894,6
4895,1
4896,0
4897,3
4898,5
4899,0
4900,1
4901,10
4902,4
4903,1
4904,0
4905,3
4906,7
4907,1
4908,9
4909,2
4910,4
4911,2
4912,5
4913,2
4914,7
4915,1
4916,7
4917,9
4918,7
4919,4
4920,5
4921,9
4922,7
4923,7
4924,0
4925,4
4926,4
4927,2
4928,6
4929,8
4930,5
4931,0
4932,5
4933,9
4934,7
4935,9
4936,3
4937,4
4938,2
4939,4
4940,1
4941,4
4942,1
4943,1
4944,9
4945,9
4946,5
4947,5
4948,6
4949,9
4950,1
4951,1
4952,6
4953,0
4954,3
4955,-1
4956,3
4957,3
4958,2
4959,3
4960,0
4961,1
4962,0
4963,7
4964,4
4965,9
4966,4
4967,7
4968,1
4969,4
4970,1
4971,7
4972,6
4973,-1
4974,7
4975,7
4976,1
4977,5
4978,1
4979,3
4980,6
4981,1
4982,2
4983,8
4984,5
4985,7
4986,5
4987,7
4988,7
4989,2
4990,8
4991,7
4992,7
4993,7
4994,5
4995,5
4996,8
4997,3
4998,1
4999,7
5000,4
5001,2
5002,6
5003,0
5004,1
5005,0
5006,4
5007,3
5008,5
5009,4
5010,9
5011,7
5012,9
5013,3
5014,6
5015,4
5016,3
5017,5
5018,1
5019,3
5020,0
5021,10
5022,9
5023,2
5024,6
5025,4
5026,0
5027,1
5028,6
5029,6
5030,1
5031,8
5032,3
5033,7
5034,1
5035,5
5036,4
5037,7
5038,9
5039,3
5040,3
5041,-1
5042,7
5043,2
5044,6
5045,4
5046,1
5047,6
5048,8
5049,5
5050,3
5051,5
5052,9
5053,2
5054,2
5055,5
5056,3
5057,1
5058,8
5059,3
5060,5
5061,8
5062,6
5063,4
5064,5
5065,0
5066,6
5067,1
5068,5
5069,1
5070,3
5071,6
5072,4
5073,5
5074,4
5075,4
5076,0
5077,6
5078,3
5079,4
5080,-1
5081,5
5082,4
5083,5
5084,1
5085,7
5086,6
5087,2
5088,6
5089,1
5090,7
5091,0
5092,6
5093,9
5094,5
5095,6
5096,1
5097,3
5098,7
5099,7
5100,1
5101,9
5102,5
5103,5
5104,6
5105,8
5106,4
5107,6
5108,9
5109,3
5110,5
5111,0
5112,5
5113,1
5114,7
5115,4
5116,1
5117,3
5118,0
5119,9
5120,8
5121,9
5122,5
5123,7
5124,4
5125,1
5126,5
5127,4
5128,9
5129,2
5130,8
5131,8
5132,1
5133,3
5134,4
5135,6
5136,1
5137,0
5138,1
5139,5
5140,7
5141,8
5142,1
5143,1
5144,9
5145,2
5146,4
5147,2
5148,5
5149,1
5150,7
5151,4
5152,6
5153,9
5154,7
5155,1
5156,5
5157,4
5158,6
5159,4
5160,9
5161,3
5162,2
5163,5
5164,3
5165,0
5166,0
5167,5
5168,9
5169,2
5170,4
5171,2
5172,7
5173,6
5174,5
5175,8
5176,6
5177,5
5178,1
5179,4
5180,1
5181,4
5182,7
5183,5
5184,7
5185,7
5186,0
5187,7
5188,7
5189,2
5190,5
5191,6
5192,7
5193,0
5194,5
5195,2
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,9
5203,5
5204,6
5205,7
5206,1
5207,5
5208,1
5209,0
5210,2
5211,3
5212,4
5213,1
5214,8
5215,7
5216,3
5217,7
5218,6
5219,5
5220,7
5221,6
5222,4
5223,4
5224,7
5225,5
5226,1
5227,5
5228,2
5229,6
5230,4
5231,2
5232,5
5233,7
5234,3
5235,4
5236,5
5237,4
5238,2
5239,3
5240,7
5241,6
5242,8
5243,6
5244,7
5245,0
5246,4
5247,8
5248,9
5249,4
5250,2
5251,6
5252,5
5253,5
5254,7
5255,3
5256,1
5257,6
5258,1
5259,1
5260,3
5261,0
5262,9
5263,7
5264,7
5265,8
5266,3
5267,5
5268,5
5269,6
5270,2
5271,1
5272,4
5273,6
5274,1
5275,3
5276,9
5277,6
5278,1
5279,2
5280,5
5281,5
5282,5
5283,1
5284,3
5285,1
5286,3
5287,1
5288,5
5289,5
5290,0
5291,2
5292,8
5293,2
5294,9
5295,5
5296,0
5297,7
5298,9
5299,8
5300,3
5301,0
5302,1
5303,4
5304,3
5305,5
5306,1
5307,6
5308,4
5309,7
5310,0
5311,6
5312,6
5313,4
5314,7
5315,6
5316,0
5317,6
5318,0
5319,4
5320,5
5321,8
5322,4
5323,1
5324,5
5325,4
5326,1
5327,1
5328,4
5329,1
5330,7
5331,4
5332,9
5333,2
5334,8
5335,1
5336,1
5337,1
5338,7
5339,6
5340,6
5341,2
5342,5
5343,9
5344,8
5345,9
5346,-1
5347,3
5348,3
5349,1
5350,8
5351,4
5352,1
5353,5
5354,2
5355,7
5356,3
5357,4
5358,5
5359,9
5360,4
5361,5
5362,0
5363,6
5364,1
5365,5
5366,9
5367,1
5368,0
5369,9
5370,4
5371,5
5372,5
5373,8
5374,8
5375,2
5376,5
5377,3
5378,2
5379,5
5380,2
5381,2
5382,9
5383,2
5384,4
5385,2
5386,6
5387,8
5388,0
5389,9
5390,7
5391,0
5392,8
5393,9
5394,2
5395,7
5396,6
5397,1
5398,6
5399,1
5400,6
5401,0
5402,2
5403,7
5404,9
5405,10
5406,6
5407,8
5408,3
5409,4
5410,0
5411,9
5412,3
5413,7
5414,9
5415,6
5416,2
5417,0
5418,5
5419,3
5420,1
5421,4
5422,9
5423,4
5424,8
5425,6
5426,5
5427,7
5428,9
5429,6
5430,8
5431,4
5432,7
5433,5
5434,7
5435,3
5436,9
5437,4
5438,3
5439,1
5440,-1
5441,9
5442,1
5443,4
5444,5
5445,2
5446,1
5447,9
5448,6
5449,6
5450,6
5451,6
5452,0
5453,7
5454,1
5455,4
5456,6
5457,6
5458,5
5459,4
5460,5
5461,8
5462,6
5463,8
5464,8
5465,0
5466,3
5467,9
5468,6
5469,7
5470,4
5471,4
5472,8
5473,3
5474,9
5475,4
5476,2
5477,8
5478,9
5479,4
5480,3
5481,1
5482,7
5483,3
5484,2
5485,6
5486,8
5487,7
5488,1
5489,2
5490,8
5491,7
5492,5
5493,8
5494,1
5495,9
5496,4
5497,0
5498,3
5499,5
5500,3
5501,5
5502,2
5503,2
5504,7
5505,5
5506,3
5507,2
5508,7
5509,5
5510,1
5511,2
5512,8
5513,6
5514,7
5515,3
5516,3
5517,4
5518,5
5519,9
5520,-1
5521,8
5522,7
5523,9
5524,7
5525,1
5526,4
5527,4
5528,5
5529,1
5530,4
5531,7
5532,8
5533,9
5534,7
5535,4
5536,5
5537,3
5538,9
5539,1
5540,8
5541,6
5542,5
5543,6
5544,1
5545,7
5546,7
5547,8
5548,6
5549,8
5550,9
5551,5
5552,7
5553,8
5554,6
5555,5
5556,1
5557,3
5558,6
5559,1
5560,3
5561,8
5562,8
5563,7
5564,7
5565,6
5566,8
5567,8
5568,0
5569,7
5570,8
5571,4
5572,2
5573,3
5574,6
5575,3
5576,6
5577,5
5578,5
5579,2
5580,8
5581,6
5582,5
5583,0
5584,5
5585,6
5586,8
5587,8
5588,5
5589,8
5590,5
5591,4
5592,4
5593,5
5594,9
5595,3
5596,4
5597,1
5598,8
5599,5
5600,5
5601,8
5602,5
5603,4
5604,8
5605,9
5606,8
5607,0
5608,5
5609,0
5610,7
5611,4
5612,4
5613,3
5614,7
5615,6
5616,1
5617,5
5618,4
5619,5
5620,5
5621,3
5622,5
5623,0
5624,5
5625,6
5626,3
5627,7
5628,5
5629,1
5630,1
5631,8
5632,2
5633,9
5634,9
5635,3
5636,8
5637,4
5638,3
5639,6
5640,7
5641,2
5642,1
5643,1
5644,8
5645,9
5646,6
5647,6
5648,6
5649,5
5650,7
5651,5
5652,4
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,5
5660,1
5661,7
5662,1
5663,4
5664,7
5665,4
5666,8
5667,5
5668,7
5669,5
5670,4
5671,7
5672,0
5673,2
5674,5
5675,1
5676,8
5677,0
5678,8
5679,6
5680,2
5681,0
5682,7
5683,3
5684,2
5685,4
5686,4
5687,6
5688,8
5689,0
5690,1
5691,2
5692,9
5693,3
5694,1
5695,6
5696,2
5697,0
5698,5
5699,0
5700,1
5701,5
5702,2
5703,9
5704,8
5705,7
5706,8
5707,6
5708,5
5709,6
5710,-1
5711,8
5712,1
5713,0
5714,1
5715,3
5716,5
5717,8
5718,2
5719,7
5720,4
5721,5
5722,2
5723,6
5724,10
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,4
5733,8
5734,3
5735,4
5736,6
5737,7
5738,8
5739,8
5740,1
5741,1
5742,1
5743,6
5744,4
5745,4
5746,5
5747,5
5748,4
5749,1
5750,8
5751,7
5752,8
5753,8
5754,1
5755,8
5756,9
5757,0
5758,6
5759,5
5760,2
5761,3
5762,8
5763,3
5764,2
5765,1
5766,4
5767,2
5768,9
5769,3
5770,1
5771,3
5772,3
5773,3
5774,7
5775,7
5776,7
5777,9
5778,7
5779,4
5780,6
5781,7
5782,1
5783,6
5784,2
